date,visits,clicks,leads,source
2025-03-27,995,442,26,social
2025-03-28,905,342,22,organic
2025-03-29,353,103,6,social
2025-03-30,932,232,18,social
2025-03-31,661,155,8,organic
2025-04-01,767,193,10,organic
2025-04-02,543,219,19,paid
2025-04-03,862,302,41,organic
2025-04-04,834,177,12,social
2025-04-05,911,250,26,organic
2025-04-06,959,205,17,paid
2025-04-07,940,216,28,paid
2025-04-08,285,136,8,organic
2025-04-09,869,409,60,social
2025-04-10,456,197,22,social
2025-04-11,693,166,17,social
2025-04-12,458,209,20,paid
2025-04-13,827,324,24,paid
2025-04-14,248,85,7,organic
2025-04-15,683,211,18,organic
2025-04-16,789,247,29,organic
2025-04-17,388,188,26,organic
2025-04-18,883,263,27,paid
2025-04-19,968,383,49,social
2025-04-20,642,250,19,paid
2025-04-21,341,88,10,social
2025-04-22,602,144,16,social
2025-04-23,708,295,17,organic
2025-04-24,618,149,21,social
2025-04-25,335,126,16,social
2025-04-26,997,482,36,social
2025-04-27,777,177,19,paid
2025-04-28,334,123,13,organic
2025-04-29,580,206,26,paid
2025-04-30,936,325,35,social
2025-05-01,311,73,4,social
2025-05-02,776,308,28,organic
2025-05-03,937,376,31,social
2025-05-04,790,338,26,social
2025-05-05,836,246,16,paid
2025-05-06,969,465,43,organic
2025-05-07,789,330,34,paid
2025-05-08,959,416,40,social
2025-05-09,311,154,18,paid
2025-05-10,877,206,27,social
2025-05-11,902,213,23,paid
2025-05-12,225,45,4,social
2025-05-13,778,224,21,social
2025-05-14,452,131,18,paid
2025-05-15,790,184,27,social
2025-05-16,235,67,8,social
2025-05-17,234,116,13,organic
2025-05-18,309,70,9,paid
2025-05-19,890,242,15,organic
2025-05-20,883,229,32,social
2025-05-21,431,90,4,paid
2025-05-22,325,124,16,organic
2025-05-23,970,441,24,organic
2025-05-24,735,351,44,social
2025-05-25,876,395,21,social
2025-05-26,564,133,13,organic
2025-05-27,631,245,33,social
2025-05-28,559,234,16,organic
2025-05-29,212,87,12,organic
2025-05-30,799,172,19,paid
2025-05-31,203,94,11,organic
2025-06-01,529,120,8,organic
2025-06-02,501,169,21,social
2025-06-03,403,149,9,paid
2025-06-04,398,115,12,social
2025-06-05,630,248,35,social
2025-06-06,326,114,10,organic
2025-06-07,930,219,13,paid
2025-06-08,958,279,25,organic
2025-06-09,828,323,29,paid
2025-06-10,322,85,9,paid
2025-06-11,681,143,13,organic
2025-06-12,581,155,16,paid
2025-06-13,480,197,22,paid
2025-06-14,669,197,25,paid
2025-06-15,474,156,17,paid
2025-06-16,621,219,27,paid
2025-06-17,646,307,30,social
2025-06-18,786,345,28,paid
2025-06-19,615,214,13,social
2025-06-20,244,110,6,organic
2025-06-21,262,78,5,organic
2025-06-22,784,331,17,organic
2025-06-23,549,250,21,social
2025-06-24,767,291,18,organic
2025-06-25,606,295,44,paid
2025-06-26,559,163,19,social
2025-06-27,315,99,11,social
2025-06-28,466,122,12,organic
2025-06-29,573,143,19,organic
